antibiotic,feature_source,testing_standard,n_train,n_test,n_total,model,accuracy,precision,recall,f1_score,roc_auc,result_file
AMOXICILLIN/CLAVULANIC ACID,genes,EUCAST,194,49,243,logistic_regression,0.4897959183673469,0.0,0.0,0.0,0.5353535353535352,results_AMOXICILLIN_CLAVULANIC_ACID_GENES_EUCAST_20260406_163504.json
AMOXICILLIN/CLAVULANIC ACID,genes,EUCAST,194,49,243,random_forest,0.5306122448979592,0.4444444444444444,0.18181818181818182,0.25806451612903225,0.5244107744107744,results_AMOXICILLIN_CLAVULANIC_ACID_GENES_EUCAST_20260406_163504.json
AMOXICILLIN/CLAVULANIC ACID,genes,EUCAST,194,49,243,xgboost,0.5102040816326531,0.0,0.0,0.0,0.46296296296296297,results_AMOXICILLIN_CLAVULANIC_ACID_GENES_EUCAST_20260406_163504.json
AMOXICILLIN/CLAVULANIC ACID,profiles,ALL,645,162,807,random_forest,0.7098765432098766,0.65625,0.3684210526315789,0.47191011235955055,0.6764411027568922,results_AMOXICILLIN_CLAVULANIC_ACID_PROFILES_20260406_160513.json
AMOXICILLIN/CLAVULANIC ACID,profiles,ALL,645,162,807,logistic_regression,0.7345679012345679,0.6842105263157895,0.45614035087719296,0.5473684210526316,0.6744360902255638,results_AMOXICILLIN_CLAVULANIC_ACID_PROFILES_20260406_160513.json
AMOXICILLIN/CLAVULANIC ACID,profiles,ALL,645,162,807,xgboost,0.7098765432098766,0.65625,0.3684210526315789,0.47191011235955055,0.6162907268170427,results_AMOXICILLIN_CLAVULANIC_ACID_PROFILES_20260406_160513.json
AMPICILLIN,genes,EUCAST,349,88,437,xgboost,0.5,0.95,0.3064516129032258,0.4634146341463415,0.6994416873449132,results_AMPICILLIN_GENES_EUCAST_20260406_161610.json
AMPICILLIN,genes,EUCAST,349,88,437,logistic_regression,0.7159090909090909,0.7605633802816901,0.8709677419354839,0.8120300751879699,0.6833126550868487,results_AMPICILLIN_GENES_EUCAST_20260406_161610.json
AMPICILLIN,genes,EUCAST,349,88,437,random_forest,0.45454545454545453,0.8888888888888888,0.25806451612903225,0.4,0.6107320099255582,results_AMPICILLIN_GENES_EUCAST_20260406_161610.json
AMPICILLIN,profiles,ALL,1032,258,1290,logistic_regression,0.6046511627906976,0.9393939393939394,0.3875,0.5486725663716814,0.6885204081632652,results_AMPICILLIN_PROFILES_20260406_155631.json
AMPICILLIN,profiles,ALL,1032,258,1290,xgboost,0.6007751937984496,0.9384615384615385,0.38125,0.5422222222222223,0.6784438775510204,results_AMPICILLIN_PROFILES_20260406_155631.json
AMPICILLIN,profiles,ALL,1032,258,1290,random_forest,0.6007751937984496,0.9014084507042254,0.4,0.5541125541125541,0.6686862244897959,results_AMPICILLIN_PROFILES_20260406_155631.json
CEFTAZIDIME,genes,EUCAST,247,62,309,xgboost,0.532258064516129,0.3684210526315789,0.7368421052631579,0.49122807017543857,0.5709914320685434,results_CEFTAZIDIME_GENES_EUCAST_20260406_162153.json
CEFTAZIDIME,genes,EUCAST,247,62,309,logistic_regression,0.5161290322580645,0.3333333333333333,0.5789473684210527,0.4230769230769231,0.5618115055079559,results_CEFTAZIDIME_GENES_EUCAST_20260406_162153.json
